dataset,encoder,split,color_mode,approach,lora,n_queries,n_pairs,mAP,rand_mAP,lift,perm_p,bh_fdr,ap_min,ap_max,leakage
dynamic_earthnet,clip_vitl14,test,ndvi,naive,False,3,110,0.0426,0.0827,0.52,0.982,0.9978,0.04,0.045,False
dynamic_earthnet,clip_vitl14,test,ndvi,zero_shot,False,3,110,0.0642,0.0835,0.77,0.6492,0.975,0.049,0.082,False
dynamic_earthnet,clip_vitl14,test,nrg,naive,False,3,110,0.0524,0.0829,0.63,0.8612,0.9978,0.038,0.061,False
dynamic_earthnet,clip_vitl14,test,nrg,zero_shot,False,3,110,0.1041,0.0826,1.26,0.216,0.468,0.033,0.159,False
dynamic_earthnet,clip_vitl14,test,rgb,naive,False,3,110,0.0458,0.0836,0.55,0.9545,0.9978,0.044,0.048,False
dynamic_earthnet,clip_vitl14,test,rgb,peft,False,3,110,0.0397,0.0828,0.48,0.9935,0.9978,0.037,0.042,False
dynamic_earthnet,clip_vitl14,test,rgb,zero_shot,False,3,110,0.0426,0.0821,0.52,0.9815,0.9978,0.04,0.045,False
dynamic_earthnet,clip_vitl14,train,ndvi,naive,False,5,605,0.024,0.028,0.85,0.6048,,0.007,0.05,False
dynamic_earthnet,clip_vitl14,train,ndvi,zero_shot,False,5,605,0.0322,0.0278,1.16,0.2107,,0.011,0.046,False
dynamic_earthnet,clip_vitl14,train,nrg,naive,False,5,605,0.0244,0.0279,0.87,0.5627,,0.006,0.038,False
dynamic_earthnet,clip_vitl14,train,nrg,zero_shot,False,5,605,0.0334,0.0279,1.2,0.1805,,0.011,0.047,False
dynamic_earthnet,clip_vitl14,train,rgb,naive,False,5,605,0.0307,0.0279,1.1,0.243,,0.006,0.072,False
dynamic_earthnet,clip_vitl14,train,rgb,peft,False,5,605,0.42,0.028,15.0,0.0,,0.058,0.754,True
dynamic_earthnet,clip_vitl14,train,rgb,zero_shot,False,5,605,0.043,0.0279,1.54,0.0615,,0.008,0.09,False
dynamic_earthnet,clip_vitl14,val,ndvi,naive,False,5,110,0.0302,0.0616,0.49,0.9297,0.9978,0.009,0.05,False
dynamic_earthnet,clip_vitl14,val,ndvi,zero_shot,False,5,110,0.0446,0.0609,0.73,0.6028,0.9557,0.01,0.077,False
dynamic_earthnet,clip_vitl14,val,nrg,naive,False,5,110,0.0357,0.0619,0.58,0.8,0.9978,0.01,0.066,False
dynamic_earthnet,clip_vitl14,val,nrg,zero_shot,False,5,110,0.0662,0.0621,1.07,0.3003,0.6027,0.03,0.087,False
dynamic_earthnet,clip_vitl14,val,rgb,naive,False,5,110,0.0526,0.0612,0.86,0.4377,0.7903,0.01,0.124,False
dynamic_earthnet,clip_vitl14,val,rgb,peft,False,5,110,0.0417,0.0618,0.68,0.6675,0.975,0.021,0.053,False
dynamic_earthnet,clip_vitl14,val,rgb,zero_shot,False,5,110,0.0506,0.062,0.82,0.4868,0.8327,0.026,0.077,False
dynamic_earthnet,georsclip,test,ndvi,naive,False,3,110,0.0637,0.0825,0.77,0.6502,0.975,0.052,0.074,False
dynamic_earthnet,georsclip,test,ndvi,zero_shot,False,3,110,0.2157,0.0835,2.58,0.0063,0.0171,0.069,0.289,False
dynamic_earthnet,georsclip,test,nrg,naive,False,3,110,0.1553,0.0826,1.88,0.0445,0.1113,0.069,0.311,False
dynamic_earthnet,georsclip,test,nrg,zero_shot,False,3,110,0.4258,0.0821,5.19,0.0,0.0,0.063,0.635,False
dynamic_earthnet,georsclip,test,nrg,zero_shot,True,3,110,0.1587,0.0832,1.91,0.042,0.1092,0.063,0.239,False
dynamic_earthnet,georsclip,test,rgb,naive,False,3,110,0.0607,0.0832,0.73,0.714,0.9874,0.041,0.075,False
dynamic_earthnet,georsclip,test,rgb,peft,False,3,110,0.0413,0.0833,0.5,0.9885,0.9978,0.031,0.061,False
dynamic_earthnet,georsclip,test,rgb,zero_shot,False,3,110,0.2993,0.0837,3.58,0.0005,0.0015,0.035,0.466,False
dynamic_earthnet,georsclip,train,ndvi,naive,False,5,605,0.0221,0.0279,0.79,0.7545,,0.004,0.03,False
dynamic_earthnet,georsclip,train,ndvi,zero_shot,False,5,605,0.0275,0.028,0.98,0.3795,,0.013,0.045,False
dynamic_earthnet,georsclip,train,nrg,naive,False,5,605,0.0217,0.0281,0.77,0.7893,,0.004,0.038,False
dynamic_earthnet,georsclip,train,nrg,zero_shot,False,5,605,0.0251,0.0278,0.9,0.5125,,0.004,0.061,False
dynamic_earthnet,georsclip,train,nrg,zero_shot,True,5,605,0.0214,0.028,0.77,0.7985,,0.006,0.047,True
dynamic_earthnet,georsclip,train,rgb,naive,False,5,605,0.0268,0.0279,0.96,0.4143,,0.008,0.038,False
dynamic_earthnet,georsclip,train,rgb,peft,False,5,605,0.3353,0.028,11.97,0.0,,0.057,0.676,True
dynamic_earthnet,georsclip,train,rgb,zero_shot,False,5,605,0.0399,0.0279,1.43,0.076,,0.009,0.093,False
dynamic_earthnet,georsclip,val,ndvi,naive,False,5,110,0.0264,0.0622,0.42,0.9775,0.9978,0.01,0.052,False
dynamic_earthnet,georsclip,val,ndvi,zero_shot,False,5,110,0.0645,0.0619,1.04,0.306,0.6027,0.01,0.2,False
dynamic_earthnet,georsclip,val,nrg,naive,False,5,110,0.0566,0.0619,0.91,0.389,0.7437,0.012,0.133,False
dynamic_earthnet,georsclip,val,nrg,zero_shot,False,5,110,0.0298,0.0619,0.48,0.9415,0.9978,0.009,0.05,False
dynamic_earthnet,georsclip,val,nrg,zero_shot,True,5,110,0.0412,0.0613,0.67,0.675,0.975,0.009,0.062,False
dynamic_earthnet,georsclip,val,rgb,naive,False,5,110,0.0303,0.0619,0.49,0.9267,0.9978,0.009,0.052,False
dynamic_earthnet,georsclip,val,rgb,peft,False,5,110,0.0873,0.062,1.41,0.1668,0.3739,0.025,0.261,False
dynamic_earthnet,georsclip,val,rgb,zero_shot,False,5,110,0.0359,0.0619,0.58,0.8017,0.9978,0.01,0.079,False
dynamic_earthnet,remoteclip,test,ndvi,naive,False,3,110,0.0382,0.0829,0.46,0.9978,0.9978,0.036,0.042,False
dynamic_earthnet,remoteclip,test,ndvi,zero_shot,False,3,110,0.0549,0.083,0.66,0.8217,0.9978,0.045,0.067,False
dynamic_earthnet,remoteclip,test,nrg,naive,False,3,110,0.0614,0.0834,0.74,0.7015,0.9874,0.042,0.098,False
dynamic_earthnet,remoteclip,test,nrg,zero_shot,False,3,110,0.1289,0.0835,1.54,0.1133,0.2728,0.056,0.231,False
dynamic_earthnet,remoteclip,test,rgb,naive,False,3,110,0.1205,0.0831,1.45,0.1415,0.3285,0.049,0.239,False
dynamic_earthnet,remoteclip,test,rgb,peft,False,3,110,0.1032,0.0828,1.25,0.228,0.4781,0.034,0.229,False
dynamic_earthnet,remoteclip,test,rgb,zero_shot,False,3,110,0.0497,0.0827,0.6,0.906,0.9978,0.037,0.065,False
dynamic_earthnet,remoteclip,train,ndvi,naive,False,5,605,0.0215,0.0282,0.76,0.8,,0.004,0.038,False
dynamic_earthnet,remoteclip,train,ndvi,zero_shot,False,5,605,0.0219,0.028,0.78,0.775,,0.011,0.033,False
dynamic_earthnet,remoteclip,train,nrg,naive,False,5,605,0.0248,0.028,0.89,0.5427,,0.005,0.054,False
dynamic_earthnet,remoteclip,train,nrg,zero_shot,False,5,605,0.0229,0.0278,0.82,0.6787,,0.011,0.039,False
dynamic_earthnet,remoteclip,train,rgb,naive,False,5,605,0.0241,0.0277,0.87,0.578,,0.008,0.038,False
dynamic_earthnet,remoteclip,train,rgb,peft,False,5,605,0.3522,0.028,12.58,0.0,,0.047,0.98,True
dynamic_earthnet,remoteclip,train,rgb,zero_shot,False,5,605,0.057,0.0279,2.04,0.018,,0.01,0.103,False
dynamic_earthnet,remoteclip,val,ndvi,naive,False,5,110,0.0555,0.062,0.9,0.409,0.7596,0.013,0.091,False
dynamic_earthnet,remoteclip,val,ndvi,zero_shot,False,5,110,0.048,0.0616,0.78,0.5355,0.8845,0.013,0.086,False
dynamic_earthnet,remoteclip,val,nrg,naive,False,5,110,0.0528,0.062,0.85,0.4502,0.7909,0.011,0.09,False
dynamic_earthnet,remoteclip,val,nrg,zero_shot,False,5,110,0.047,0.0612,0.77,0.5443,0.8845,0.01,0.096,False
dynamic_earthnet,remoteclip,val,rgb,naive,False,5,110,0.0289,0.0625,0.46,0.9513,0.9978,0.011,0.058,False
dynamic_earthnet,remoteclip,val,rgb,peft,False,5,110,0.0279,0.0613,0.46,0.9585,0.9978,0.011,0.045,False
dynamic_earthnet,remoteclip,val,rgb,zero_shot,False,5,110,0.0246,0.0616,0.4,0.994,0.9978,0.01,0.044,False
qfabric_status,clip_vitl14,eval,rgb,naive,False,6,4200,0.0569,0.0448,1.27,0.0,0.0,0.01,0.106,False
qfabric_status,clip_vitl14,eval,rgb,zero_shot,False,6,4200,0.0573,0.0448,1.28,0.0,0.0,0.01,0.117,False
qfabric_status,georsclip,eval,rgb,naive,False,6,4200,0.079,0.0448,1.76,0.0,0.0,0.013,0.174,False
qfabric_status,georsclip,eval,rgb,zero_shot,False,6,4200,0.0841,0.0448,1.88,0.0,0.0,0.007,0.184,False
qfabric_status,remoteclip,eval,rgb,naive,False,6,4200,0.0644,0.0448,1.44,0.0,0.0,0.011,0.137,False
qfabric_status,remoteclip,eval,rgb,zero_shot,False,6,4200,0.0718,0.0448,1.6,0.0,0.0,0.008,0.161,False
qfabric_teo,clip_vitl14,eval,rgb,naive,False,6,2476,0.2743,0.1691,1.62,0.0,0.0,0.025,0.497,False
qfabric_teo,clip_vitl14,eval,rgb,zero_shot,False,6,2476,0.187,0.1692,1.11,0.0,0.0,0.036,0.262,False
qfabric_teo,clip_vitl14,test,rgb,naive,False,6,2048,0.2689,0.1696,1.59,0.0,0.0,0.006,0.556,False
qfabric_teo,clip_vitl14,test,rgb,peft,False,6,2048,0.2707,0.1697,1.59,0.0,0.0,0.031,0.423,False
qfabric_teo,clip_vitl14,test,rgb,zero_shot,False,6,2048,0.1853,0.1697,1.09,0.0005,0.0015,0.008,0.305,False
qfabric_teo,clip_vitl14,train,rgb,naive,False,6,2422,0.2785,0.1693,1.64,0.0,,0.021,0.492,False
qfabric_teo,clip_vitl14,train,rgb,peft,False,6,2422,0.998,0.1692,5.9,0.0,,0.99,1.0,True
qfabric_teo,clip_vitl14,train,rgb,zero_shot,False,6,2422,0.189,0.1693,1.12,0.0,,0.035,0.263,False
qfabric_teo,georsclip,eval,rgb,naive,False,6,2476,0.2694,0.1691,1.59,0.0,0.0,0.04,0.522,False
qfabric_teo,georsclip,eval,rgb,zero_shot,False,6,2476,0.182,0.1692,1.08,0.0003,0.001,0.034,0.245,False
qfabric_teo,georsclip,test,rgb,naive,False,6,2048,0.2725,0.1695,1.61,0.0,0.0,0.013,0.589,False
qfabric_teo,georsclip,test,rgb,peft,False,6,2048,0.334,0.1696,1.97,0.0,0.0,0.084,0.491,False
qfabric_teo,georsclip,test,rgb,zero_shot,False,6,2048,0.1806,0.1696,1.06,0.0063,0.0171,0.007,0.28,False
qfabric_teo,georsclip,train,rgb,naive,False,6,2422,0.2714,0.1693,1.6,0.0,,0.032,0.516,False
qfabric_teo,georsclip,train,rgb,peft,False,6,2422,0.9989,0.1692,5.9,0.0,,0.996,1.0,True
qfabric_teo,georsclip,train,rgb,zero_shot,False,6,2422,0.1798,0.1692,1.06,0.0013,,0.03,0.237,False
qfabric_teo,remoteclip,eval,rgb,naive,False,6,2476,0.2335,0.1692,1.38,0.0,0.0,0.026,0.382,False
qfabric_teo,remoteclip,eval,rgb,zero_shot,False,6,2476,0.1803,0.1693,1.07,0.0,0.0,0.04,0.241,False
qfabric_teo,remoteclip,test,rgb,naive,False,6,2048,0.2445,0.1696,1.44,0.0,0.0,0.013,0.458,False
qfabric_teo,remoteclip,test,rgb,peft,False,6,2048,0.288,0.1695,1.7,0.0,0.0,0.098,0.42,False
qfabric_teo,remoteclip,test,rgb,zero_shot,False,6,2048,0.1826,0.1696,1.08,0.0022,0.0065,0.014,0.282,False
qfabric_teo,remoteclip,train,rgb,naive,False,6,2422,0.2437,0.1693,1.44,0.0,,0.021,0.443,False
qfabric_teo,remoteclip,train,rgb,peft,False,6,2422,0.9989,0.1692,5.9,0.0,,0.996,1.0,True
qfabric_teo,remoteclip,train,rgb,zero_shot,False,6,2422,0.1793,0.1692,1.06,0.001,,0.034,0.238,False
